"Crime_Type","Year","Region","Total_Crimes"
"Misdrijven, totaal","2010","Nederland",1200825
"Misdrijven, totaal","2011","Nederland",1206565
"Misdrijven, totaal","2012","Nederland",1154950
"Misdrijven, totaal","2013","Nederland",1105565
"Misdrijven, totaal","2014","Nederland",1025630
"Misdrijven, totaal","2015","Nederland",978945
"Misdrijven, totaal","2016","Nederland",930325
"Misdrijven, totaal","2017","Nederland",832950
"Misdrijven, totaal","2018","Nederland",786420
"Misdrijven, totaal","2019","Nederland",821905
"Misdrijven, totaal","2020","Nederland",813150
"Misdrijven, totaal","2021","Nederland",758065
"Misdrijven, totaal","2022","Nederland",810550
"Misdrijven, totaal","2023*","Nederland",816375
"Misdrijven, totaal","2024*","Nederland",811885
"Misdrijven, totaal","2010","Groningen (PV)",38320
"Misdrijven, totaal","2011","Groningen (PV)",37190
"Misdrijven, totaal","2012","Groningen (PV)",35875
"Misdrijven, totaal","2013","Groningen (PV)",34450
"Misdrijven, totaal","2014","Groningen (PV)",30715
"Misdrijven, totaal","2015","Groningen (PV)",30065
"Misdrijven, totaal","2016","Groningen (PV)",29570
"Misdrijven, totaal","2017","Groningen (PV)",24990
"Misdrijven, totaal","2018","Groningen (PV)",24065
"Misdrijven, totaal","2019","Groningen (PV)",24935
"Misdrijven, totaal","2020","Groningen (PV)",23830
"Misdrijven, totaal","2021","Groningen (PV)",23350
"Misdrijven, totaal","2022","Groningen (PV)",25390
"Misdrijven, totaal","2023*","Groningen (PV)",26885
"Misdrijven, totaal","2024*","Groningen (PV)",26030
"Misdrijven, totaal","2010","Fryslân (PV)",31795
"Misdrijven, totaal","2011","Fryslân (PV)",31950
"Misdrijven, totaal","2012","Fryslân (PV)",29905
"Misdrijven, totaal","2013","Fryslân (PV)",28760
"Misdrijven, totaal","2014","Fryslân (PV)",27620
"Misdrijven, totaal","2015","Fryslân (PV)",26585
"Misdrijven, totaal","2016","Fryslân (PV)",24600
"Misdrijven, totaal","2017","Fryslân (PV)",21140
"Misdrijven, totaal","2018","Fryslân (PV)",22010
"Misdrijven, totaal","2019","Fryslân (PV)",22260
"Misdrijven, totaal","2020","Fryslân (PV)",22135
"Misdrijven, totaal","2021","Fryslân (PV)",20380
"Misdrijven, totaal","2022","Fryslân (PV)",21135
"Misdrijven, totaal","2023*","Fryslân (PV)",21060
"Misdrijven, totaal","2024*","Fryslân (PV)",20590
"Misdrijven, totaal","2010","Drenthe (PV)",26085
"Misdrijven, totaal","2011","Drenthe (PV)",26095
"Misdrijven, totaal","2012","Drenthe (PV)",25180
"Misdrijven, totaal","2013","Drenthe (PV)",23110
"Misdrijven, totaal","2014","Drenthe (PV)",21470
"Misdrijven, totaal","2015","Drenthe (PV)",20090
"Misdrijven, totaal","2016","Drenthe (PV)",18660
"Misdrijven, totaal","2017","Drenthe (PV)",16480
"Misdrijven, totaal","2018","Drenthe (PV)",15675
"Misdrijven, totaal","2019","Drenthe (PV)",17205
"Misdrijven, totaal","2020","Drenthe (PV)",17915
"Misdrijven, totaal","2021","Drenthe (PV)",16810
"Misdrijven, totaal","2022","Drenthe (PV)",17510
"Misdrijven, totaal","2023*","Drenthe (PV)",16975
"Misdrijven, totaal","2024*","Drenthe (PV)",15725
"Misdrijven, totaal","2010","Overijssel (PV)",63765
"Misdrijven, totaal","2011","Overijssel (PV)",64610
"Misdrijven, totaal","2012","Overijssel (PV)",63280
"Misdrijven, totaal","2013","Overijssel (PV)",60990
"Misdrijven, totaal","2014","Overijssel (PV)",54065
"Misdrijven, totaal","2015","Overijssel (PV)",50580
"Misdrijven, totaal","2016","Overijssel (PV)",48590
"Misdrijven, totaal","2017","Overijssel (PV)",43450
"Misdrijven, totaal","2018","Overijssel (PV)",42275
"Misdrijven, totaal","2019","Overijssel (PV)",43085
"Misdrijven, totaal","2020","Overijssel (PV)",44665
"Misdrijven, totaal","2021","Overijssel (PV)",41700
"Misdrijven, totaal","2022","Overijssel (PV)",46490
"Misdrijven, totaal","2023*","Overijssel (PV)",43630
"Misdrijven, totaal","2024*","Overijssel (PV)",43995
"Misdrijven, totaal","2010","Flevoland (PV)",25765
"Misdrijven, totaal","2011","Flevoland (PV)",26125
"Misdrijven, totaal","2012","Flevoland (PV)",25850
"Misdrijven, totaal","2013","Flevoland (PV)",26000
"Misdrijven, totaal","2014","Flevoland (PV)",23335
"Misdrijven, totaal","2015","Flevoland (PV)",21550
"Misdrijven, totaal","2016","Flevoland (PV)",20830
"Misdrijven, totaal","2017","Flevoland (PV)",18685
"Misdrijven, totaal","2018","Flevoland (PV)",18205
"Misdrijven, totaal","2019","Flevoland (PV)",19270
"Misdrijven, totaal","2020","Flevoland (PV)",18875
"Misdrijven, totaal","2021","Flevoland (PV)",16920
"Misdrijven, totaal","2022","Flevoland (PV)",17325
"Misdrijven, totaal","2023*","Flevoland (PV)",17220
"Misdrijven, totaal","2024*","Flevoland (PV)",17530
"Misdrijven, totaal","2010","Gelderland (PV)",127595
"Misdrijven, totaal","2011","Gelderland (PV)",125520
"Misdrijven, totaal","2012","Gelderland (PV)",119780
"Misdrijven, totaal","2013","Gelderland (PV)",112985
"Misdrijven, totaal","2014","Gelderland (PV)",102230
"Misdrijven, totaal","2015","Gelderland (PV)",95195
"Misdrijven, totaal","2016","Gelderland (PV)",92785
"Misdrijven, totaal","2017","Gelderland (PV)",81715
"Misdrijven, totaal","2018","Gelderland (PV)",76855
"Misdrijven, totaal","2019","Gelderland (PV)",82735
"Misdrijven, totaal","2020","Gelderland (PV)",84115
"Misdrijven, totaal","2021","Gelderland (PV)",79110
"Misdrijven, totaal","2022","Gelderland (PV)",82250
"Misdrijven, totaal","2023*","Gelderland (PV)",79960
"Misdrijven, totaal","2024*","Gelderland (PV)",79340
"Misdrijven, totaal","2010","Utrecht (PV)",90440
"Misdrijven, totaal","2011","Utrecht (PV)",86305
"Misdrijven, totaal","2012","Utrecht (PV)",82140
"Misdrijven, totaal","2013","Utrecht (PV)",79440
"Misdrijven, totaal","2014","Utrecht (PV)",75820
"Misdrijven, totaal","2015","Utrecht (PV)",74175
"Misdrijven, totaal","2016","Utrecht (PV)",72070
"Misdrijven, totaal","2017","Utrecht (PV)",66560
"Misdrijven, totaal","2018","Utrecht (PV)",63445
"Misdrijven, totaal","2019","Utrecht (PV)",65570
"Misdrijven, totaal","2020","Utrecht (PV)",64250
"Misdrijven, totaal","2021","Utrecht (PV)",57535
"Misdrijven, totaal","2022","Utrecht (PV)",59435
"Misdrijven, totaal","2023*","Utrecht (PV)",62015
"Misdrijven, totaal","2024*","Utrecht (PV)",60350
"Misdrijven, totaal","2010","Noord-Holland (PV)",235530
"Misdrijven, totaal","2011","Noord-Holland (PV)",236880
"Misdrijven, totaal","2012","Noord-Holland (PV)",225745
"Misdrijven, totaal","2013","Noord-Holland (PV)",222530
"Misdrijven, totaal","2014","Noord-Holland (PV)",207610
"Misdrijven, totaal","2015","Noord-Holland (PV)",202670
"Misdrijven, totaal","2016","Noord-Holland (PV)",189710
"Misdrijven, totaal","2017","Noord-Holland (PV)",171760
"Misdrijven, totaal","2018","Noord-Holland (PV)",162985
"Misdrijven, totaal","2019","Noord-Holland (PV)",166930
"Misdrijven, totaal","2020","Noord-Holland (PV)",156670
"Misdrijven, totaal","2021","Noord-Holland (PV)",144990
"Misdrijven, totaal","2022","Noord-Holland (PV)",161575
"Misdrijven, totaal","2023*","Noord-Holland (PV)",168695
"Misdrijven, totaal","2024*","Noord-Holland (PV)",169585
"Misdrijven, totaal","2010","Zuid-Holland (PV)",275405
"Misdrijven, totaal","2011","Zuid-Holland (PV)",285845
"Misdrijven, totaal","2012","Zuid-Holland (PV)",269475
"Misdrijven, totaal","2013","Zuid-Holland (PV)",254775
"Misdrijven, totaal","2014","Zuid-Holland (PV)",237745
"Misdrijven, totaal","2015","Zuid-Holland (PV)",224970
"Misdrijven, totaal","2016","Zuid-Holland (PV)",218565
"Misdrijven, totaal","2017","Zuid-Holland (PV)",197600
"Misdrijven, totaal","2018","Zuid-Holland (PV)",181550
"Misdrijven, totaal","2019","Zuid-Holland (PV)",190650
"Misdrijven, totaal","2020","Zuid-Holland (PV)",193930
"Misdrijven, totaal","2021","Zuid-Holland (PV)",180340
"Misdrijven, totaal","2022","Zuid-Holland (PV)",192075
"Misdrijven, totaal","2023*","Zuid-Holland (PV)",192260
"Misdrijven, totaal","2024*","Zuid-Holland (PV)",193940
"Misdrijven, totaal","2010","Zeeland (PV)",22165
"Misdrijven, totaal","2011","Zeeland (PV)",22555
"Misdrijven, totaal","2012","Zeeland (PV)",20935
"Misdrijven, totaal","2013","Zeeland (PV)",19120
"Misdrijven, totaal","2014","Zeeland (PV)",17180
"Misdrijven, totaal","2015","Zeeland (PV)",16840
"Misdrijven, totaal","2016","Zeeland (PV)",15560
"Misdrijven, totaal","2017","Zeeland (PV)",13540
"Misdrijven, totaal","2018","Zeeland (PV)",12725
"Misdrijven, totaal","2019","Zeeland (PV)",13490
"Misdrijven, totaal","2020","Zeeland (PV)",14220
"Misdrijven, totaal","2021","Zeeland (PV)",13535
"Misdrijven, totaal","2022","Zeeland (PV)",14135
"Misdrijven, totaal","2023*","Zeeland (PV)",13560
"Misdrijven, totaal","2024*","Zeeland (PV)",14260
"Misdrijven, totaal","2010","Noord-Brabant (PV)",176065
"Misdrijven, totaal","2011","Noord-Brabant (PV)",174345
"Misdrijven, totaal","2012","Noord-Brabant (PV)",172340
"Misdrijven, totaal","2013","Noord-Brabant (PV)",164440
"Misdrijven, totaal","2014","Noord-Brabant (PV)",152130
"Misdrijven, totaal","2015","Noord-Brabant (PV)",145560
"Misdrijven, totaal","2016","Noord-Brabant (PV)",135220
"Misdrijven, totaal","2017","Noord-Brabant (PV)",118795
"Misdrijven, totaal","2018","Noord-Brabant (PV)",112580
"Misdrijven, totaal","2019","Noord-Brabant (PV)",119540
"Misdrijven, totaal","2020","Noord-Brabant (PV)",120340
"Misdrijven, totaal","2021","Noord-Brabant (PV)",113905
"Misdrijven, totaal","2022","Noord-Brabant (PV)",119240
"Misdrijven, totaal","2023*","Noord-Brabant (PV)",120235
"Misdrijven, totaal","2024*","Noord-Brabant (PV)",117060
"Misdrijven, totaal","2010","Limburg (PV)",85495
"Misdrijven, totaal","2011","Limburg (PV)",87010
"Misdrijven, totaal","2012","Limburg (PV)",82725
"Misdrijven, totaal","2013","Limburg (PV)",77580
"Misdrijven, totaal","2014","Limburg (PV)",74285
"Misdrijven, totaal","2015","Limburg (PV)",68995
"Misdrijven, totaal","2016","Limburg (PV)",63025
"Misdrijven, totaal","2017","Limburg (PV)",56585
"Misdrijven, totaal","2018","Limburg (PV)",52330
"Misdrijven, totaal","2019","Limburg (PV)",54315
"Misdrijven, totaal","2020","Limburg (PV)",51270
"Misdrijven, totaal","2021","Limburg (PV)",48790
"Misdrijven, totaal","2022","Limburg (PV)",53275
"Misdrijven, totaal","2023*","Limburg (PV)",53010
"Misdrijven, totaal","2024*","Limburg (PV)",52860
"Misdrijven, totaal","2010","Niet in te delen (PV)",2400
"Misdrijven, totaal","2011","Niet in te delen (PV)",2130
"Misdrijven, totaal","2012","Niet in te delen (PV)",1720
"Misdrijven, totaal","2013","Niet in te delen (PV)",1380
"Misdrijven, totaal","2014","Niet in te delen (PV)",1420
"Misdrijven, totaal","2015","Niet in te delen (PV)",1665
"Misdrijven, totaal","2016","Niet in te delen (PV)",1135
"Misdrijven, totaal","2017","Niet in te delen (PV)",1640
"Misdrijven, totaal","2018","Niet in te delen (PV)",1720
"Misdrijven, totaal","2019","Niet in te delen (PV)",1920
"Misdrijven, totaal","2020","Niet in te delen (PV)",935
"Misdrijven, totaal","2021","Niet in te delen (PV)",700
"Misdrijven, totaal","2022","Niet in te delen (PV)",725
"Misdrijven, totaal","2023*","Niet in te delen (PV)",865
"Misdrijven, totaal","2024*","Niet in te delen (PV)",615
"Bron: CBS.","","",NA
